t,x1,x2,ymeas1,ymeas2,x1hat,x2hat,P11,P22
3.240000,-1.562540,0.393034,-1.563840,-1.557168,0.425823,0.000024,0.011355
3.250000,-1.558601,0.394798,-1.562188,-1.555130,0.399473,0.000024,0.011371
3.260000,-1.554644,0.396585,-1.550114,-1.550891,0.406996,0.000024,0.011383
3.270000,-1.550669,0.398394,-1.532491,-1.543386,0.457249,0.000024,0.011397
3.280000,-1.546676,0.400227,-1.546031,-1.540545,0.436769,0.000024,0.011417
3.290000,-1.542665,0.402083,-1.529873,-1.534664,0.460579,0.000024,0.011434
3.300000,-1.538634,0.403963,-1.554478,-1.535923,0.384372,0.000024,0.011453
3.310000,-1.534585,0.405868,-1.521626,-1.529567,0.423201,0.000024,0.011464
3.320000,-1.530517,0.407797,-1.517100,-1.523354,0.453920,0.000024,0.011479
3.330000,-1.526429,0.409753,-1.525728,-1.520479,0.434697,0.000024,0.011498
3.340000,-1.522322,0.411734,-1.511463,-1.515008,0.453727,0.000024,0.011515
3.350000,-1.518194,0.413742,-1.506181,-1.509437,0.471143,0.000024,0.011534
3.360000,-1.514047,0.415777,-1.515566,-1.507340,0.438758,0.000024,0.011554
3.370000,-1.509879,0.417840,-1.517308,-1.506417,0.395666,0.000024,0.011570
3.380000,-1.505690,0.419931,-1.500074,-1.501884,0.408530,0.000024,0.011581
3.390000,-1.501480,0.422051,-1.511678,-1.501153,0.367735,0.000024,0.011594
3.400000,-1.497249,0.424201,-1.490427,-1.495771,0.396714,0.000024,0.011603
3.410000,-1.492996,0.426380,-1.494117,-1.492364,0.394261,0.000024,0.011616
3.420000,-1.488721,0.428591,-1.491324,-1.489124,0.389964,0.000024,0.011630
3.430000,-1.484424,0.430832,-1.484480,-1.485044,0.397834,0.000024,0.011643
3.440000,-1.480104,0.433106,-1.483259,-1.481597,0.395868,0.000024,0.011658
3.450000,-1.475761,0.435413,-1.486222,-1.479719,0.372855,0.000024,0.011672
3.460000,-1.471396,0.437753,-1.479513,-1.476845,0.367138,0.000024,0.011684
3.470000,-1.467006,0.440128,-1.443597,-1.465996,0.471285,0.000024,0.011695
3.480000,-1.462593,0.442537,-1.462095,-1.461480,0.472435,0.000024,0.011719
3.490000,-1.458155,0.444983,-1.438518,-1.452325,0.537022,0.000024,0.011741
3.500000,-1.453693,0.447465,-1.461974,-1.450606,0.489546,0.000024,0.011769
3.510000,-1.449206,0.449984,-1.433436,-1.442724,0.534297,0.000024,0.011790
3.520000,-1.444693,0.452542,-1.465121,-1.444137,0.444230,0.000024,0.011815
3.530000,-1.440155,0.455138,-1.420848,-1.435100,0.512302,0.000024,0.011828
3.540000,-1.435590,0.457775,-1.428763,-1.429681,0.519898,0.000024,0.011849
3.550000,-1.430999,0.460453,-1.412461,-1.421546,0.563863,0.000024,0.011870
3.560000,-1.426381,0.463173,-1.407069,-1.413748,0.596435,0.000024,0.011895
3.570000,-1.421735,0.465936,-1.402421,-1.406472,0.616833,0.000024,0.011923
3.580000,-1.417062,0.468743,-1.430045,-1.407586,0.517887,0.000024,0.011952
3.590000,-1.412360,0.471594,-1.425665,-1.408108,0.442724,0.000025,0.011968
3.600000,-1.407630,0.474492,-1.407134,-1.404528,0.436365,0.000025,0.011976
3.610000,-1.402870,0.477437,-1.411776,-1.403015,0.402368,0.000025,0.011985
3.620000,-1.398081,0.480431,-1.399977,-1.399234,0.405263,0.000025,0.011992
3.630000,-1.393262,0.483474,-1.383242,-1.392247,0.452252,0.000025,0.012002
3.640000,-1.388411,0.486567,-1.386109,-1.387327,0.463224,0.000025,0.012018
3.650000,-1.383530,0.489713,-1.405297,-1.388254,0.391223,0.000025,0.012036
3.660000,-1.378617,0.492912,-1.367389,-1.380170,0.455923,0.000025,0.012046
3.670000,-1.373672,0.496166,-1.365525,-1.373128,0.496082,0.000025,0.012064
3.680000,-1.368693,0.499476,-1.372049,-1.369123,0.487710,0.000025,0.012086
3.690000,-1.363682,0.502843,-1.356234,-1.362271,0.520465,0.000025,0.012106
3.700000,-1.358636,0.506269,-1.362800,-1.358481,0.505424,0.000025,0.012129
3.710000,-1.353556,0.509756,-1.330188,-1.347690,0.590772,0.000025,0.012149
3.720000,-1.348441,0.513305,-1.342926,-1.342065,0.590660,0.000025,0.012177
3.730000,-1.343290,0.516917,-1.340394,-1.337206,0.579930,0.000025,0.012204
3.740000,-1.338102,0.520595,-1.322788,-1.329273,0.614166,0.000025,0.012227
3.750000,-1.332878,0.524340,-1.339403,-1.327163,0.561303,0.000025,0.012253
3.760000,-1.327615,0.528154,-1.308900,-1.318413,0.610253,0.000025,0.012273
3.770000,-1.322314,0.532038,-1.302931,-1.309982,0.647293,0.000025,0.012297
3.780000,-1.316974,0.535996,-1.307070,-1.304394,0.638643,0.000025,0.012324
3.790000,-1.311594,0.540028,-1.311623,-1.301393,0.594839,0.000025,0.012349
3.800000,-1.306173,0.544136,-1.293701,-1.295011,0.605768,0.000025,0.012369
3.810000,-1.300711,0.548324,-1.300804,-1.291905,0.568675,0.000025,0.012389
3.820000,-1.295207,0.552593,-1.299804,-1.289606,0.525944,0.000025,0.012407
3.830000,-1.289659,0.556945,-1.275878,-1.282233,0.561878,0.000025,0.012420
3.840000,-1.284067,0.561383,-1.275908,-1.276438,0.569985,0.000025,0.012438
3.850000,-1.278431,0.565909,-1.282911,-1.273780,0.532347,0.000025,0.012458
3.860000,-1.272749,0.570526,-1.272942,-1.269578,0.522516,0.000025,0.012474
3.870000,-1.267020,0.575236,-1.271367,-1.266108,0.503846,0.000025,0.012489
3.880000,-1.261244,0.580042,-1.261632,-1.261210,0.508441,0.000025,0.012504
3.890000,-1.255419,0.584948,-1.269036,-1.259359,0.468957,0.000025,0.012520
3.900000,-1.249544,0.589955,-1.239639,-1.250903,0.529807,0.000025,0.012532
3.910000,-1.243619,0.595067,-1.230722,-1.241873,0.589635,0.000025,0.012551
3.920000,-1.237643,0.600288,-1.245244,-1.238302,0.562432,0.000025,0.012576
3.930000,-1.231613,0.605619,-1.218939,-1.229229,0.618206,0.000025,0.012598
3.940000,-1.225530,0.611066,-1.205733,-1.218697,0.686552,0.000025,0.012624
3.950000,-1.219392,0.616631,-1.224544,-1.215028,0.646191,0.000025,0.012655
3.960000,-1.213197,0.622318,-1.203024,-1.207171,0.672257,0.000025,0.012681
3.970000,-1.206945,0.628131,-1.190801,-1.198018,0.713193,0.000025,0.012707
3.980000,-1.200634,0.634073,-1.204099,-1.194218,0.670936,0.000025,0.012736
3.990000,-1.194263,0.640150,-1.193720,-1.189076,0.654541,0.000025,0.012760
4.000000,-1.187830,0.646365,-1.191992,-1.184921,0.626486,0.000025,0.012781
4.010000,-1.181335,0.652722,-1.187621,-1.180923,0.600502,0.000025,0.012799
4.020000,-1.174775,0.659227,-1.180515,-1.176334,0.587092,0.000025,0.012815
4.030000,-1.168150,0.665884,-1.168419,-1.169946,0.601864,0.000025,0.012831
4.040000,-1.161457,0.672699,-1.149945,-1.160384,0.660495,0.000025,0.012849
4.050000,-1.154695,0.679676,-1.161394,-1.155710,0.639520,0.000025,0.012873
4.060000,-1.147863,0.686820,-1.131658,-1.144834,0.711877,0.000025,0.012894
4.070000,-1.140958,0.694139,-1.133020,-1.136523,0.736263,0.000025,0.012923
4.080000,-1.133980,0.701637,-1.143102,-1.132704,0.691734,0.000025,0.012952
4.090000,-1.126925,0.709320,-1.131320,-1.127194,0.678633,0.000025,0.012976
4.100000,-1.119793,0.717196,-1.116177,-1.119330,0.701972,0.000025,0.012998
4.110000,-1.112580,0.725270,-1.111079,-1.111997,0.714218,0.000025,0.013021
4.120000,-1.105286,0.733550,-1.121031,-1.108980,0.661614,0.000026,0.013045
4.130000,-1.097909,0.742044,-1.106496,-1.103418,0.654233,0.000026,0.013064
4.140000,-1.090445,0.750758,-1.101084,-1.097951,0.646683,0.000026,0.013083
4.150000,-1.082893,0.759701,-1.081268,-1.088873,0.693320,0.000026,0.013101
4.160000,-1.075250,0.768880,-1.075228,-1.080223,0.726858,0.000026,0.013124
4.170000,-1.067514,0.778305,-1.063098,-1.070432,0.772338,0.000026,0.013149
4.180000,-1.059683,0.787985,-1.056882,-1.061216,0.802777,0.000026,0.013178
4.190000,-1.051754,0.797929,-1.041852,-1.050282,0.854227,0.000026,0.013209
4.200000,-1.043723,0.808147,-1.049564,-1.043747,0.833332,0.000026,0.013242
4.210000,-1.035590,0.818649,-1.035266,-1.035376,0.842856,0.000026,0.013271
4.220000,-1.027349,0.829446,-1.021421,-1.025527,0.873055,0.000026,0.013300
4.230000,-1.019000,0.840550,-1.015558,-1.016477,0.887148,0.000026,0.013330
4.240000,-1.010537,0.851972,-1.018460,-1.010402,0.855205,0.000026,0.013359
4.250000,-1.001959,0.863724,-1.004778,-1.002605,0.853740,0.000026,0.013385
4.260000,-0.993262,0.875820,-0.998529,-0.995220,0.846549,0.000026,0.013411
4.270000,-0.984442,0.888273,-0.987405,-0.986922,0.854171,0.000026,0.013435
4.280000,-0.975495,0.901097,-0.967067,-0.975455,0.908145,0.000026,0.013460
4.290000,-0.966418,0.914307,-0.972914,-0.968066,0.893506,0.000026,0.013489
4.300000,-0.957207,0.927919,-0.955040,-0.958071,0.920176,0.000026,0.013516
4.310000,-0.947858,0.941949,-0.951738,-0.949613,0.920143,0.000026,0.013545
4.320000,-0.938367,0.956414,-0.945015,-0.941607,0.913550,0.000026,0.013572
4.330000,-0.928729,0.971332,-0.951408,-0.937390,0.851214,0.000026,0.013599
4.340000,-0.918939,0.986721,-0.934040,-0.930220,0.842503,0.000026,0.013621
4.350000,-0.908993,1.002602,-0.898193,-0.915654,0.946433,0.000026,0.013642
4.360000,-0.898885,1.018995,-0.907109,-0.906429,0.955056,0.000026,0.013671
4.370000,-0.888611,1.035922,-0.879582,-0.892370,1.035498,0.000026,0.013700
4.380000,-0.878165,1.053405,-0.884219,-0.882590,1.039972,0.000026,0.013735
4.390000,-0.867541,1.071469,-0.862074,-0.869549,1.093353,0.000026,0.013768
4.400000,-0.856733,1.090138,-0.860511,-0.859111,1.099893,0.000026,0.013803
4.410000,-0.845736,1.109439,-0.815956,-0.839699,1.241887,0.000026,0.013836
4.420000,-0.834542,1.129399,-0.830208,-0.828047,1.245966,0.000026,0.013878
4.430000,-0.823146,1.150047,-0.819604,-0.816641,1.246054,0.000026,0.013917
4.440000,-0.811539,1.171413,-0.821195,-0.808647,1.194401,0.000026,0.013954
4.450000,-0.799715,1.193530,-0.790490,-0.795070,1.235709,0.000026,0.013984
4.460000,-0.787666,1.216431,-0.801559,-0.787672,1.176919,0.000026,0.014017
4.470000,-0.775383,1.240151,-0.789907,-0.779592,1.137264,0.000026,0.014044
4.480000,-0.762860,1.264726,-0.763375,-0.766942,1.173568,0.000026,0.014069
4.490000,-0.750086,1.290195,-0.740948,-0.751443,1.248641,0.000026,0.014096
4.500000,-0.737053,1.316599,-0.733171,-0.737428,1.290514,0.000026,0.014127
4.510000,-0.723751,1.343981,-0.721770,-0.723795,1.320868,0.000026,0.014161
4.520000,-0.710170,1.372384,-0.706135,-0.709408,1.358844,0.000026,0.014195
4.530000,-0.696299,1.401855,-0.706406,-0.698624,1.336188,0.000026,0.014230
4.540000,-0.682129,1.432443,-0.695459,-0.687966,1.315097,0.000027,0.014262
4.550000,-0.667647,1.464199,-0.662776,-0.671619,1.385266,0.000027,0.014292
4.560000,-0.652841,1.497176,-0.635155,-0.651759,1.500241,0.000027,0.014324
4.570000,-0.637699,1.531431,-0.646341,-0.639305,1.484490,0.000027,0.014362
4.580000,-0.622208,1.567021,-0.617591,-0.622632,1.536856,0.000027,0.014396
4.590000,-0.606354,1.604006,-0.609139,-0.607763,1.554136,0.000027,0.014432
4.600000,-0.590123,1.642451,-0.594321,-0.592782,1.571099,0.000027,0.014466
4.610000,-0.573500,1.682420,-0.560037,-0.572522,1.668375,0.000027,0.014499
4.620000,-0.556469,1.723982,-0.561650,-0.557392,1.672266,0.000027,0.014535
4.630000,-0.539014,1.767208,-0.538907,-0.540198,1.708279,0.000027,0.014569
4.640000,-0.521119,1.812170,-0.517159,-0.521519,1.762873,0.000027,0.014603
4.650000,-0.502765,1.858943,-0.485845,-0.499052,1.869664,0.000027,0.014637
4.660000,-0.483934,1.907606,-0.493883,-0.483986,1.845704,0.000027,0.014673
4.670000,-0.464606,1.958236,-0.457164,-0.463282,1.914167,0.000027,0.014706
4.680000,-0.444762,2.010915,-0.452909,-0.446498,1.911732,0.000027,0.014740
4.690000,-0.424381,2.065726,-0.413258,-0.423579,2.006764,0.000027,0.014771
4.700000,-0.403440,2.122750,-0.399827,-0.402518,2.059613,0.000027,0.014803
4.710000,-0.381918,2.182071,-0.394277,-0.385255,2.045495,0.000027,0.014835
4.720000,-0.359791,2.243771,-0.365299,-0.364934,2.082059,0.000027,0.014864
4.730000,-0.337034,2.307931,-0.343957,-0.344071,2.122480,0.000027,0.014892
4.740000,-0.313624,2.374632,-0.321063,-0.322364,2.170997,0.000027,0.014919
4.750000,-0.289533,2.443947,-0.291818,-0.298263,2.251082,0.000027,0.014946
4.760000,-0.264736,2.515947,-0.279833,-0.276857,2.277530,0.000027,0.014972
4.770000,-0.239205,2.590698,-0.249694,-0.252892,2.341266,0.000027,0.014997
4.780000,-0.212912,2.668253,-0.202035,-0.222035,2.506055,0.000027,0.015021
4.790000,-0.185830,2.748658,-0.192106,-0.195653,2.576968,0.000027,0.015045
4.800000,-0.157930,2.831945,-0.145994,-0.163394,2.731870,0.000027,0.015067
4.810000,-0.129182,2.918130,-0.136996,-0.136326,2.782696,0.000027,0.015088
4.820000,-0.099557,3.007207,-0.095305,-0.104911,2.895909,0.000027,0.015106
4.830000,-0.069028,3.099150,-0.066893,-0.073487,2.993568,0.000027,0.015122
4.840000,-0.037565,3.193903,-0.048383,-0.044867,3.032857,0.000027,0.015135
4.850000,-0.005141,3.291380,0.010869,-0.007619,3.204282,0.000027,0.015144
4.860000,0.028271,3.391456,0.031723,0.026413,3.300174,0.000027,0.015150
4.870000,0.062697,3.493963,0.088485,0.067335,3.492250,0.000027,0.015152
4.880000,0.098158,3.598684,0.096444,0.100674,3.535839,0.000027,0.015148
4.890000,0.134677,3.705347,0.126354,0.133395,3.562804,0.000027,0.015141
4.900000,0.172270,3.813617,0.177765,0.171405,3.669376,0.000027,0.015129
4.910000,0.210953,3.923092,0.227279,0.213323,3.821974,0.000027,0.015113
4.920000,0.250735,4.033292,0.245835,0.249989,3.868119,0.000027,0.015089
4.930000,0.291620,4.143657,0.285037,0.287681,3.922467,0.000027,0.015061
4.940000,0.333606,4.253539,0.330944,0.328004,4.008916,0.000027,0.015028
4.950000,0.376686,4.362197,0.390421,0.374159,4.172951,0.000027,0.014988
4.960000,0.420843,4.468798,0.415070,0.415666,4.237482,0.000027,0.014939
4.970000,0.466052,4.572411,0.468283,0.460817,4.347007,0.000027,0.014883
4.980000,0.512278,4.672012,0.530430,0.511361,4.521575,0.000027,0.014820
4.990000,0.559475,4.766488,0.557043,0.556703,4.585197,0.000027,0.014744
5.000000,0.607587,4.854645,0.592523,0.599850,4.600926,0.000027,0.014661
5.010000,0.656543,4.935226,0.666189,0.651328,4.738313,0.000027,0.014575
5.020000,0.706262,5.006920,0.692825,0.697132,4.762073,0.000027,0.014476
5.030000,0.756647,5.068395,0.737429,0.742793,4.774083,0.000027,0.014372
5.040000,0.807591,5.118320,0.809732,0.795654,4.887302,0.000027,0.014263
5.050000,0.858971,5.155398,0.853278,0.846854,4.950345,0.000027,0.014141
5.060000,0.910652,5.178407,0.922694,0.903333,5.074553,0.000026,0.014009
5.070000,0.962489,5.186236,0.953210,0.953849,5.080763,0.000026,0.013862
5.080000,1.014323,5.177925,1.010418,1.006170,5.102723,0.000026,0.013711
5.090000,1.065991,5.152709,1.080162,1.063201,5.179322,0.000026,0.013552
5.100000,1.117319,5.110054,1.107518,1.113050,5.126938,0.000026,0.013381
5.110000,1.168133,5.049688,1.178388,1.167959,5.143623,0.000026,0.013210
5.120000,1.218254,4.971627,1.218225,1.219094,5.090180,0.000026,0.013030
5.130000,1.267507,4.876189,1.264319,1.268544,5.008019,0.000026,0.012848
5.140000,1.315722,4.764000,1.317074,1.318231,4.928800,0.000025,0.012667
5.150000,1.362734,4.635983,1.363107,1.366405,4.827500,0.000025,0.012485
5.160000,1.408393,4.493344,1.418744,1.415699,4.744023,0.000025,0.012303
5.170000,1.452557,4.337532,1.436411,1.456484,4.544561,0.000025,0.012119
5.180000,1.495105,4.170205,1.490974,1.499221,4.391775,0.000025,0.011946
5.190000,1.535929,3.993178,1.531027,1.540165,4.227722,0.000025,0.011776
5.200000,1.574943,3.808371,1.576186,1.580917,4.076234,0.000024,0.011611
5.210000,1.612077,3.617753,1.602993,1.617155,3.879251,0.000024,0.011449
5.220000,1.647285,3.423288,1.637243,1.651449,3.679673,0.000024,0.011294
5.230000,1.680536,3.226883,1.683576,1.687130,3.521736,0.000024,0.011148
5.240000,1.711822,3.030348,1.703958,1.717982,3.319353,0.000024,0.011004
5.250000,1.741149,2.835356,1.754336,1.751921,3.181994,0.000024,0.010868
5.260000,1.768539,2.643416,1.773174,1.781264,3.001783,0.000023,0.010733
5.270000,1.794031,2.455852,1.810428,1.811083,2.851027,0.000023,0.010604
5.280000,1.817675,2.273797,1.809302,1.832577,2.616379,0.000023,0.010479
5.290000,1.839529,2.098185,1.849987,1.856724,2.449919,0.000023,0.010370
5.300000,1.859662,1.929757,1.846604,1.873293,2.214770,0.000023,0.010267
5.310000,1.878150,1.769069,1.871825,1.890059,2.019567,0.000023,0.010179
5.320000,1.895071,1.616509,1.899569,1.907831,1.867441,0.000023,0.010101
5.330000,1.910508,1.472310,1.904121,1.921449,1.688829,0.000023,0.010027
5.340000,1.924545,1.336568,1.925225,1.935387,1.543218,0.000023,0.009962
5.350000,1.937267,1.209262,1.938291,1.948010,1.405431,0.000022,0.009901
5.360000,1.948758,1.090273,1.930660,1.955045,1.223447,0.000022,0.009845
5.370000,1.959100,0.979400,1.971018,1.968113,1.144768,0.000022,0.009801
5.380000,1.968372,0.876381,1.956388,1.974408,0.997886,0.000022,0.009754
5.390000,1.976653,0.780899,1.961373,1.979282,0.859522,0.000022,0.009717
5.400000,1.984014,0.692608,2.006981,1.992107,0.839853,0.000022,0.009687
5.410000,1.990527,0.611133,1.994286,1.999131,0.753730,0.000022,0.009649
5.420000,1.996258,0.536087,2.008421,2.007055,0.693132,0.000022,0.009614
5.430000,2.001269,0.467077,1.999409,2.010774,0.593051,0.000022,0.009581
5.440000,2.005619,0.403710,2.005365,2.014210,0.507335,0.000022,0.009555
5.450000,2.009361,0.345602,2.003528,2.015822,0.415261,0.000022,0.009534
5.460000,2.012547,0.292376,2.003895,2.016446,0.327962,0.000022,0.009520
5.470000,2.015224,0.243672,2.002683,2.015989,0.243520,0.000022,0.009511
5.480000,2.017434,0.199144,2.017146,2.018144,0.205105,0.000022,0.009507
5.490000,2.019219,0.158465,2.024761,2.021195,0.184126,0.000022,0.009502
5.500000,2.020615,0.121325,2.035630,2.025794,0.185152,0.000022,0.009495
5.510000,2.021657,0.087435,2.013914,2.024639,0.117837,0.000022,0.009483
5.520000,2.022374,0.056523,2.027816,2.026255,0.095435,0.000022,0.009477
5.530000,2.022796,0.028337,2.017223,2.025024,0.043389,0.000022,0.009471
5.540000,2.022949,0.002644,2.019446,2.024143,0.004872,0.000022,0.009469
5.550000,2.022857,-0.020773,2.010184,2.021128,-0.051946,0.000022,0.009470
5.560000,2.022541,-0.042114,2.013073,2.018960,-0.088493,0.000022,0.009476
5.570000,2.022021,-0.061563,2.025849,2.019776,-0.083097,0.000022,0.009484
5.580000,2.021315,-0.079288,2.019581,2.019084,-0.096548,0.000022,0.009487
5.590000,2.020440,-0.095444,2.019303,2.018378,-0.107741,0.000022,0.009490
5.600000,2.019411,-0.110173,2.013310,2.016427,-0.131697,0.000022,0.009494
5.610000,2.018241,-0.123604,2.006414,2.013205,-0.166431,0.000022,0.009498
5.620000,2.016943,-0.135856,2.019646,2.013317,-0.155308,0.000022,0.009507
5.630000,2.015527,-0.147036,2.028372,2.015404,-0.122676,0.000022,0.009512
5.640000,2.014005,-0.157243,2.015930,2.014561,-0.130766,0.000022,0.009511
5.650000,2.012385,-0.166567,2.024420,2.015703,-0.113804,0.000022,0.009512
5.660000,2.010677,-0.175088,2.010724,2.013722,-0.137029,0.000022,0.009510
5.670000,2.008886,-0.182881,2.023544,2.014807,-0.119614,0.000022,0.009512
5.680000,2.007021,-0.190013,2.004152,2.011536,-0.157142,0.000022,0.009511
5.690000,2.005088,-0.196546,2.015540,2.011188,-0.153152,0.000022,0.009516
5.700000,2.003092,-0.202534,2.003796,2.008370,-0.179259,0.000022,0.009520
5.710000,2.001039,-0.208029,2.011596,2.007679,-0.175373,0.000022,0.009527
5.720000,1.998933,-0.213076,2.000666,2.004771,-0.198596,0.000022,0.009533
5.730000,1.996779,-0.217718,2.011768,2.004757,-0.183155,0.000022,0.009541
5.740000,1.994580,-0.221990,1.974408,1.996662,-0.266882,0.000022,0.009546
5.750000,1.992340,-0.225928,1.988073,1.992692,-0.286467,0.000022,0.009562
5.760000,1.990062,-0.229564,1.980471,1.987771,-0.314003,0.000022,0.009579
5.770000,1.987750,-0.232924,1.988235,1.985423,-0.305865,0.000022,0.009598
5.780000,1.985405,-0.236034,1.990264,1.984104,-0.286871,0.000022,0.009614
5.790000,1.983030,-0.238918,1.983970,1.981838,-0.282644,0.000022,0.009625
5.800000,1.980627,-0.241597,1.984604,1.980245,-0.271106,0.000022,0.009636
5.810000,1.978198,-0.244090,1.967627,1.975347,-0.301389,0.000022,0.009644
5.820000,1.975746,-0.246413,1.982196,1.974511,-0.277447,0.000022,0.009657
5.830000,1.973271,-0.248584,1.968543,1.971031,-0.289631,0.000022,0.009666
5.840000,1.970774,-0.250615,1.983766,1.971591,-0.250984,0.000022,0.009676
5.850000,1.968259,-0.252521,1.967877,1.968815,-0.259442,0.000022,0.009682
5.860000,1.965724,-0.254312,1.962165,1.965323,-0.275055,0.000022,0.009690
5.870000,1.963173,-0.255999,1.964998,1.963109,-0.272497,0.000022,0.009700
5.880000,1.960605,-0.257593,1.941127,1.956118,-0.328139,0.000022,0.009710
5.890000,1.958021,-0.259101,1.961286,1.954709,-0.306515,0.000022,0.009727
5.900000,1.955423,-0.260533,1.949372,1.951140,-0.314891,0.000022,0.009740
5.910000,1.952811,-0.261894,1.935936,1.945316,-0.349181,0.000022,0.009754
5.920000,1.950185,-0.263192,1.969530,1.947978,-0.274505,0.000022,0.009773
5.930000,1.947547,-0.264433,1.944537,1.945078,-0.280541,0.000022,0.009779
5.940000,1.944897,-0.265622,1.942056,1.942224,-0.284981,0.000022,0.009788
5.950000,1.942235,-0.266765,1.951024,1.941967,-0.257103,0.000022,0.009797
5.960000,1.939562,-0.267865,1.927452,1.936736,-0.294638,0.000022,0.009803
5.970000,1.936878,-0.268926,1.931322,1.933240,-0.304507,0.000022,0.009814
5.980000,1.934183,-0.269954,1.948550,1.934286,-0.257352,0.000022,0.009827
5.990000,1.931479,-0.270950,1.940609,1.933697,-0.238429,0.000022,0.009834
6.000000,1.928764,-0.271919,1.917875,1.928314,-0.281267,0.000022,0.009838
6.010000,1.926040,-0.272862,1.930748,1.926673,-0.270995,0.000022,0.009850
6.020000,1.923307,-0.273783,1.913727,1.921677,-0.303481,0.000022,0.009859
6.030000,1.920565,-0.274684,1.924309,1.919908,-0.290905,0.000022,0.009873
6.040000,1.917813,-0.275567,1.926850,1.919201,-0.267570,0.000022,0.009885
6.050000,1.915053,-0.276434,1.916446,1.916508,-0.272641,0.000022,0.009893
6.060000,1.912285,-0.277287,1.909516,1.912827,-0.288938,0.000022,0.009903
6.070000,1.909508,-0.278127,1.927938,1.913967,-0.243341,0.000022,0.009914
6.080000,1.906722,-0.278956,1.905550,1.910193,-0.265969,0.000022,0.009919
6.090000,1.903929,-0.279776,1.905738,1.907131,-0.275938,0.000022,0.009928
6.100000,1.901127,-0.280587,1.893450,1.901923,-0.310527,0.000022,0.009938
6.110000,1.898317,-0.281391,1.896983,1.898406,-0.318368,0.000022,0.009953
6.120000,1.895499,-0.282189,1.892780,1.894674,-0.327536,0.000022,0.009968
6.130000,1.892673,-0.282982,1.890973,1.891303,-0.330716,0.000022,0.009984
6.140000,1.889839,-0.283770,1.881005,1.886425,-0.351975,0.000022,0.009999
6.150000,1.886997,-0.284555,1.867005,1.879329,-0.396992,0.000022,0.010016
6.160000,1.884148,-0.285338,1.886906,1.877958,-0.363566,0.000023,0.010038
6.170000,1.881291,-0.286118,1.899892,1.880083,-0.292677,0.000023,0.010055
6.180000,1.878426,-0.286897,1.866031,1.874648,-0.327726,0.000023,0.010061
6.190000,1.875553,-0.287676,1.867877,1.870582,-0.339783,0.000023,0.010072
6.200000,1.872672,-0.288454,1.878176,1.869666,-0.310744,0.000023,0.010086
6.210000,1.869783,-0.289233,1.881783,1.869998,-0.271261,0.000023,0.010095
6.220000,1.866887,-0.290012,1.868487,1.867557,-0.273064,0.000023,0.010100
6.230000,1.863983,-0.290793,1.877185,1.867622,-0.243472,0.000023,0.010107
6.240000,1.861071,-0.291575,1.859526,1.863906,-0.265957,0.000023,0.010110
6.250000,1.858152,-0.292359,1.849755,1.858646,-0.303762,0.000023,0.010118
6.260000,1.855224,-0.293146,1.862115,1.857081,-0.289142,0.000023,0.010132
6.270000,1.852289,-0.293936,1.841587,1.851335,-0.329088,0.000023,0.010143
6.280000,1.849345,-0.294728,1.843652,1.847049,-0.344044,0.000023,0.010159
6.290000,1.846394,-0.295524,1.834970,1.841650,-0.370372,0.000023,0.010177
6.300000,1.843435,-0.296324,1.860955,1.843167,-0.305874,0.000023,0.010197
6.310000,1.840467,-0.297127,1.841061,1.840324,-0.306956,0.000023,0.010207
6.320000,1.837492,-0.297935,1.837177,1.837237,-0.310947,0.000023,0.010217
6.330000,1.834509,-0.298747,1.833419,1.833967,-0.316586,0.000023,0.010227
6.340000,1.831517,-0.299563,1.835888,1.831958,-0.305484,0.000023,0.010239
6.350000,1.828517,-0.300385,1.847047,1.833034,-0.257657,0.000023,0.010249
6.360000,1.825509,-0.301211,1.807899,1.825319,-0.328257,0.000023,0.010254
6.370000,1.822493,-0.302043,1.818653,1.821265,-0.340898,0.000023,0.010268
6.380000,1.819468,-0.302880,1.820749,1.818516,-0.335049,0.000023,0.010284
6.390000,1.816435,-0.303723,1.827802,1.818048,-0.301545,0.000023,0.010299
6.400000,1.813394,-0.304571,1.807856,1.813395,-0.326456,0.000023,0.010309
6.410000,1.810344,-0.305425,1.821184,1.812655,-0.297873,0.000023,0.010322
6.420000,1.807285,-0.306286,1.828787,1.814044,-0.247369,0.000023,0.010331
6.430000,1.804218,-0.307153,1.806103,1.810320,-0.269950,0.000023,0.010334
6.440000,1.801142,-0.308026,1.796577,1.805094,-0.307624,0.000023,0.010341
6.450000,1.798057,-0.308905,1.809001,1.803616,-0.291641,0.000023,0.010354
6.460000,1.794964,-0.309792,1.781806,1.796374,-0.351163,0.000023,0.010365
6.470000,1.791861,-0.310685,1.801460,1.794832,-0.328611,0.000023,0.010383
6.480000,1.788750,-0.311586,1.777736,1.788380,-0.372029,0.000023,0.010397
6.490000,1.785630,-0.312493,1.786967,1.785189,-0.366871,0.000023,0.010416
6.500000,1.782500,-0.313408,1.790745,1.783638,-0.341839,0.000023,0.010434
6.510000,1.779361,-0.314330,1.761236,1.775859,-0.400150,0.000023,0.010447
6.520000,1.776213,-0.315260,1.775760,1.772754,-0.389286,0.000023,0.010467
6.530000,1.773056,-0.316197,1.774899,1.770250,-0.372667,0.000023,0.010485
6.540000,1.769889,-0.317143,1.747722,1.762195,-0.429658,0.000023,0.010500
